Normal	DSS	MHs	CMHs
			ASV_4646
			ASV_4647
			ASV_4648
			ASV_4649
			ASV_4650
			ASV_4651
			ASV_4652
			ASV_4654
			ASV_4655
			ASV_4656
			ASV_4657
			ASV_4658
			ASV_4659
			ASV_4660
			ASV_4661
			ASV_4662
			ASV_4664
			ASV_4665
			ASV_4666
			ASV_4667
			ASV_4668
			ASV_4669
			ASV_4670
			ASV_4671
			ASV_4673
			ASV_4674
			ASV_4675
			ASV_4676
			ASV_4677
			ASV_4678
			ASV_4679
			ASV_4680
			ASV_4681
			ASV_4682
			ASV_4683
			ASV_4684
			ASV_4685
			ASV_4686
			ASV_4687
			ASV_4688
			ASV_4689
			ASV_4690
			ASV_4692
			ASV_4693
			ASV_4694
			ASV_4695
			ASV_4696
			ASV_4697
			ASV_4698
			ASV_4699
			ASV_4700
			ASV_4701
			ASV_4702
			ASV_4703
			ASV_4704
			ASV_4705
			ASV_4706
			ASV_4707
			ASV_4708
			ASV_4709
			ASV_4710
			ASV_4711
			ASV_4712
			ASV_4713
			ASV_4714
			ASV_4715
			ASV_4716
			ASV_4717
			ASV_4718
			ASV_4719
			ASV_4720
			ASV_4721
			ASV_4722
			ASV_4723
			ASV_4724
			ASV_4725
			ASV_4726
			ASV_4727
			ASV_4728
			ASV_4729
			ASV_4730
			ASV_4731
			ASV_4732
			ASV_4733
			ASV_4734
			ASV_4735
			ASV_4736
			ASV_4737
			ASV_4738
			ASV_4740
			ASV_4741
			ASV_4742
			ASV_4743
			ASV_4744
			ASV_4745
			ASV_4746
			ASV_4747
			ASV_4748
			ASV_4749
			ASV_4750
			ASV_4751
			ASV_4752
			ASV_4753
			ASV_4754
			ASV_4755
			ASV_4756
			ASV_4757
			ASV_4758
			ASV_4759
			ASV_4760
			ASV_4761
			ASV_4762
			ASV_4763
			ASV_4764
			ASV_4765
			ASV_4766
			ASV_4767
			ASV_4768
			ASV_4769
			ASV_4770
			ASV_4771
			ASV_4772
			ASV_4773
			ASV_4774
			ASV_4775
			ASV_4776
			ASV_4777
			ASV_4778
			ASV_4779
			ASV_4780
			ASV_4782
			ASV_4783
			ASV_4784
			ASV_4785
			ASV_4786
			ASV_4787
			ASV_4788
			ASV_4789
			ASV_4790
			ASV_4791
			ASV_4792
			ASV_4793
			ASV_4794
			ASV_4795
			ASV_4796
			ASV_4797
			ASV_4798
			ASV_4799
			ASV_4800
			ASV_4801
			ASV_4802
			ASV_4804
			ASV_4805
			ASV_4806
			ASV_4807
			ASV_4808
			ASV_4809
			ASV_4810
			ASV_4811
			ASV_4812
			ASV_4813
			ASV_4814
			ASV_4815
			ASV_4816
			ASV_4817
			ASV_4818
			ASV_4819
			ASV_4821
			ASV_4822
			ASV_4824
			ASV_4825
			ASV_4827
			ASV_4828
			ASV_4829
			ASV_4830
			ASV_4831
			ASV_4833
			ASV_4834
			ASV_4835
			ASV_4836
			ASV_4837
			ASV_4838
			ASV_4839
			ASV_4840
			ASV_4841
			ASV_4842
			ASV_4843
			ASV_4844
			ASV_4845
			ASV_4846
			ASV_4847
			ASV_4848
			ASV_4849
			ASV_4850
			ASV_4851
			ASV_4852
			ASV_4853
			ASV_4854
			ASV_4855
			ASV_4856
			ASV_4857
			ASV_4858
			ASV_4859
			ASV_4860
			ASV_4861
			ASV_4862
			ASV_4863
			ASV_4864
			ASV_4865
			ASV_4866
			ASV_4867
			ASV_4868
			ASV_4869
			ASV_4870
			ASV_4872
			ASV_4873
			ASV_4874
			ASV_4875
			ASV_4876
			ASV_4877
			ASV_4878
			ASV_4879
			ASV_4880
			ASV_4881
			ASV_4882
			ASV_4883
			ASV_4884
			ASV_4885
			ASV_4886
			ASV_4887
			ASV_4888
			ASV_4889
			ASV_4891
			ASV_4892
			ASV_4893
			ASV_4895
			ASV_4896
			ASV_4897
			ASV_4898
			ASV_4899
			ASV_4901
			ASV_4902
			ASV_4903
			ASV_4904
			ASV_4905
			ASV_4906
			ASV_4908
			ASV_4909
			ASV_4910
			ASV_4911
			ASV_4912
			ASV_4913
			ASV_4914
			ASV_4915
			ASV_4916
			ASV_4917
			ASV_4918
			ASV_4919
			ASV_4920
			ASV_4921
			ASV_4922
			ASV_4923
			ASV_4924
			ASV_4925
